"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"47","Australian Capital Territory","Maltese","1642","0.4132","1442","0.4037","1308","0.4046","1041","","UR",
"47","Australian Capital Territory","Maori","980","0.2466","873","0.2444","698","0.2159","545","","UR",
"47","Australian Capital Territory","Mauritian","340","0.0856","311","0.0871","212","0.0656","182","","UR",
"47","Australian Capital Territory","Mexican","217","0.0546","164","0.0459","104","0.0322","80","","UR",
"47","Australian Capital Territory","Native American (Indian)","100","0.0252","73","0.0204","58","0.0179","42","","UR",
"47","Australian Capital Territory","Nepalese","905","0.2277","392","0.1097","97","0.0300","72","","UR",
"47","Australian Capital Territory","New Zealander","2652","0.6673","2637","0.7382","2525","0.7810","2059","","UR",
"47","Australian Capital Territory","Norwegian","661","0.1663","491","0.1374","476","0.1472","359","","UR",
"47","Australian Capital Territory","Other Arab peoples","325","0.0818","261","0.0731","76","0.0235","60","","UR",
"47","Australian Capital Territory","Other British","316","0.0795","205","0.0574","184","0.0569","287","","UR",
"47","Australian Capital Territory","Other Central American","65","0.0164","55","0.0154","52","0.0161","30","","UR",
"47","Australian Capital Territory","Other Central Asian","320","0.0805","141","0.0395","42","0.0130","50","","UR",
"47","Australian Capital Territory","Other Eastern European","243","0.0611","146","0.0409","152","0.0470","170","","UR",
"47","Australian Capital Territory","Other Indian subcontinent","1588","0.3996","733","0.2052","262","0.0810","106","","UR",
"47","Australian Capital Territory","Other Middle-Eastern peoples","284","0.0715","179","0.0501","116","0.0359","28","","UR",
"47","Australian Capital Territory","Other North American","248","0.0624","136","0.0381","122","0.0377","89","","UR",
"47","Australian Capital Territory","Other North-Western European","294","0.0740","185","0.0518","183","0.0566","507","","UR",
"47","Australian Capital Territory","Other Northern Asian","242","0.0609","118","0.0330","86","0.0266","40","","UR",
"47","Australian Capital Territory","Other Oceanian (inc. Melanesia & Micronesia)","289","0.0727","319","0.0893","197","0.0609","138","","UR",
"47","Australian Capital Territory","Other Polynesian","90","0.0226","74","0.0207","59","0.0182","68","","UR",
"47","Australian Capital Territory","Other South American","357","0.0898","262","0.0733","246","0.0761","213","","UR",
"47","Australian Capital Territory","Other South-East Asian","209","0.0526","307","0.0859","79","0.0244","114","","UR",
"47","Australian Capital Territory","Other Southern and East African","579","0.1457","468","0.1310","271","0.0838","168","","UR",
"47","Australian Capital Territory","Other Southern/South East European","154","0.0388","0","","108","0.0334","148","","UR",
"47","Australian Capital Territory","Pakistani","2262","0.5692","1210","0.3387","586","0.1813","354","","UR",
"47","Australian Capital Territory","Palestinian","199","0.0501","147","0.0412","95","0.0294","92","","UR",
"47","Australian Capital Territory","Papua New Guinean","339","0.0853","310","0.0868","290","0.0897","240","","UR",
"47","Australian Capital Territory","Peruvian","253","0.0637","212","0.0593","168","0.0520","125","","UR",
"47","Australian Capital Territory","Polish","4190","1.0544","4063","1.1374","3813","1.1794","3504","","UR",
"47","Australian Capital Territory","Portuguese","986","0.2481","740","0.2072","617","0.1908","557","","UR",
"47","Australian Capital Territory","Punjabi","672","0.1691","186","0.0521","69","0.0213","31","","UR",
"47","Australian Capital Territory","Romanian","301","0.0757","204","0.0571","186","0.0575","196","","UR",
"47","Australian Capital Territory","Russian","1665","0.4190","1478","0.4137","1293","0.3999","1137","","UR",
"47","Australian Capital Territory","Salvadoran","160","0.0403","104","0.0291","144","0.0445","127","","UR",
"47","Australian Capital Territory","Samoan","793","0.1995","554","0.1551","357","0.1104","281","","UR",
"47","Australian Capital Territory","Scottish","40160","10.1058","34745","9.7265","29076","8.9935","11382","","UR",
"47","Australian Capital Territory","Serbian","2119","0.5332","2008","0.5621","1882","0.5821","2003","","UR",
"47","Australian Capital Territory","Seychellois","42","0.0106","29","0.0081","13","0.0040","25","","UR",
"47","Australian Capital Territory","Singaporean","182","0.0458","105","0.0294","86","0.0266","0","","UR",
"47","Australian Capital Territory","Sinhalese","3232","0.8133","2426","0.6791","1888","0.5840","1648","","UR",
"47","Australian Capital Territory","Slovak","193","0.0486","169","0.0473","130","0.0402","104","","UR",
"47","Australian Capital Territory","Slovene","537","0.1351","518","0.1450","488","0.1509","479","","UR",
"47","Australian Capital Territory","Somali","66","0.0166","60","0.0168","31","0.0096","31","","UR",
"47","Australian Capital Territory","South African","1525","0.3837","1333","0.3732","948","0.2932","654","","UR",
"47","Australian Capital Territory","Spanish","2782","0.7001","2262","0.6332","2132","0.6594","1949","","UR",
"47","Australian Capital Territory","Sudanese","819","0.2061","377","0.1055","220","0.0680","17","","UR",
"47","Australian Capital Territory","Swedish","804","0.2023","670","0.1876","615","0.1902","432","","UR",
"47","Australian Capital Territory","Swiss","719","0.1809","618","0.1730","598","0.1850","436","","UR",
"47","Australian Capital Territory","Syrian","131","0.0330","100","0.0280","78","0.0241","53","","UR",
"47","Australian Capital Territory","Taiwanese","250","0.0629","106","0.0297","82","0.0254","49","","UR",
"47","Australian Capital Territory","Tamil","862","0.2169","663","0.1856","367","0.1135","367","","UR",
"47","Australian Capital Territory","Thai","1451","0.3651","1033","0.2892","798","0.2468","666","","UR",
"47","Australian Capital Territory","Timorese","51","0.0128","38","0.0106","18","0.0056","18","","UR",
"47","Australian Capital Territory","Tongan","685","0.1724","577","0.1615","400","0.1237","271","","UR",
"47","Australian Capital Territory","Torres Strait Islander","38","0.0096","41","0.0115","44","0.0136","18","","UR",
"47","Australian Capital Territory","Turkish","495","0.1246","385","0.1078","299","0.0925","249","","UR",
"47","Australian Capital Territory","Ukrainian","1015","0.2554","859","0.2405","915","0.2830","758","","UR",
"47","Australian Capital Territory","Uruguayan","124","0.0312","123","0.0344","77","0.0238","57","","UR",
"47","Australian Capital Territory","Vietnamese","4933","1.2413","4077","1.1413","3133","0.9691","2704","","UR",
"47","Australian Capital Territory","Welsh","3063","0.7708","2588","0.7245","2348","0.7263","1725","","UR",
"47","Australian Capital Territory","Zimbabwean","420","0.1057","285","0.0798","156","0.0483","47","","UR",
"48","Regional Australia","Afghan","4635","0.0596","2120","0.0288","1342","0.0193","663","0.0103","UR",
"48","Regional Australia","Afrikaner","1527","0.0196","1562","0.0212","1023","0.0148","408","0.0063","UR",
"48","Regional Australia","Albanian","2309","0.0297","2072","0.0282","2050","0.0296","1746","0.0270","UR",
"48","Regional Australia","American","18965","0.2439","18638","0.2534","16968","0.2447","12765","0.1975","UR",
"48","Regional Australia","Anglo-Indian","859","0.0110","973","0.0132","912","0.0131","791","0.0122","UR",
"48","Regional Australia","Arab not further described","3395","0.0437","2514","0.0342","1311","0.0189","939","0.0145","UR",
"48","Regional Australia","Argentinian","1466","0.0189","1088","0.0148","925","0.0133","583","0.0090","UR",
"48","Regional Australia","Armenian","895","0.0115","651","0.0089","522","0.0075","412","0.0064","UR",
"48","Regional Australia","Assyrian/Chaldean","572","0.0074","372","0.0051","323","0.0047","171","0.0026","UR",
"48","Regional Australia","Australian","3126196","40.2063","3008820","40.9078","3139917","45.2735","2857777","44.2075","UR",
"48","Regional Australia","Australian Aboriginal","109551","1.4089","101839","1.3846","93537","1.3487","81238","1.2567","UR",
"48","Regional Australia","Australian South Sea Islander","6183","0.0795","2793","0.0380","2979","0.0430","2377","0.0368","UR",
"48","Regional Australia","Austrian","13201","0.1698","12758","0.1735","11919","0.1719","10448","0.1616","UR",
"48","Regional Australia","Belgian","3399","0.0437","2900","0.0394","2559","0.0369","0","","UR",
"48","Regional Australia","Bengali","3351","0.0431","2000","0.0272","1074","0.0155","505","0.0078","UR",
"48","Regional Australia","Bosnian","2656","0.0342","2232","0.0303","1892","0.0273","1732","0.0268","UR",
"48","Regional Australia","Brazilian","3757","0.0483","2378","0.0323","1220","0.0176","385","0.0060","UR",
"48","Regional Australia","Bulgarian","1018","0.0131","800","0.0109","803","0.0116","629","0.0097","UR",
"48","Regional Australia","Burmese peoples","5812","0.0747","3244","0.0441","1066","0.0154","685","0.0106","UR",
"48","Regional Australia","Canadian","11230","0.1444","10575","0.1438","8908","0.1284","6191","0.0958","UR",
"48","Regional Australia","Caribbean Islander","2290","0.0295","1962","0.0267","1442","0.0208","968","0.0150","UR",
"48","Regional Australia","Central and West African","4723","0.0607","2799","0.0381","1280","0.0185","1727","0.0267","UR",
"48","Regional Australia","Chilean","3924","0.0505","3317","0.0451","2554","0.0368","1901","0.0294","UR",
"48","Regional Australia","Chinese","86090","1.1072","62382","0.8481","49106","0.7080","39938","0.6178","UR",
"48","Regional Australia","Colombian","1370","0.0176","892","0.0121","502","0.0072","306","0.0047","UR",
"48","Regional Australia","Cook Islander","4668","0.0600","3592","0.0488","2062","0.0297","1451","0.0224","UR",
"48","Regional Australia","Croatian","23736","0.3053","22425","0.3049","20401","0.2942","16577","0.2564","UR",
"48","Regional Australia","Cypriot","2729","0.0351","1968","0.0268","1079","0.0156","0","","UR",
"48","Regional Australia","Czech","5700","0.0733","5286","0.0719","4622","0.0666","3589","0.0555","UR",
"48","Regional Australia","Danish","22801","0.2932","21052","0.2862","19692","0.2839","14268","0.2207","UR",
"48","Regional Australia","Dutch","121526","1.5630","120473","1.6379","110509","1.5934","90945","1.4068","UR",
"48","Regional Australia","Egyptian","3788","0.0487","2744","0.0373","2275","0.0328","1501","0.0232","UR",
"48","Regional Australia","English","3107058","39.9601","2907285","39.5273","2501634","36.0703","2403057","37.1733","UR",
"48","Regional Australia","Eritrean","416","0.0054","135","0.0018","69","0.0010","30","0.0005","UR",
"48","Regional Australia","Estonian","2724","0.0350","2479","0.0337","2249","0.0324","1827","0.0283","UR",
"48","Regional Australia","Ethiopian","760","0.0098","586","0.0080","332","0.0048","172","0.0027","UR",
"48","Regional Australia","Fijian","7659","0.0985","6019","0.0818","3352","0.0483","2670","0.0413","UR",
"48","Regional Australia","Filipino","58730","0.7553","40717","0.5536","27265","0.3931","21625","0.3345","UR",
"48","Regional Australia","Finnish","8275","0.1064","7534","0.1024","7089","0.1022","5927","0.0917","UR",
"48","Regional Australia","French","38043","0.4893","32414","0.4407","28720","0.4141","21296","0.3294","UR",
"48","Regional Australia","German","409040","5.2607","383689","5.2166","344877","4.9727","295981","4.5786","UR",
"48","Regional Australia","Greek","40182","0.5168","37018","0.5033","34737","0.5009","36002","0.5569","UR",
"48","Regional Australia","Hmong","1163","0.0150","847","0.0115","771","0.0111","714","0.0110","UR",
"48","Regional Australia","Hungarian","16633","0.2139","15335","0.2085","14432","0.2081","12174","0.1883","UR",
"48","Regional Australia","Inadequately Described","30177","0.3881","20940","0.2847","15420","0.2223","17514","0.2709","UR",
"48","Regional Australia","Indian","55889","0.7188","33348","0.4534","19799","0.2855","13788","0.2133","UR",
"48","Regional Australia","Indonesian","7907","0.1017","6034","0.0820","4470","0.0645","3359","0.0520","UR",
"48","Regional Australia","Iranian","4494","0.0578","2906","0.0395","1817","0.0262","1415","0.0219","UR",
"48","Regional Australia","Iraqi","2238","0.0288","1444","0.0196","965","0.0139","656","0.0101","UR",
"48","Regional Australia","Irish","903649","11.6219","812140","11.0418","697623","10.0588","688336","10.6480","UR",
"48","Regional Australia","Italian","223945","2.8802","205430","2.7930","188339","2.7156","165928","2.5668","UR",
"48","Regional Australia","Japanese","15978","0.2055","12601","0.1713","9889","0.1426","7158","0.1107","UR",
"48","Regional Australia","Jewish","2110","0.0271","1633","0.0222","1405","0.0203","1702","0.0263","UR",
"48","Regional Australia","Jordanian","332","0.0043","195","0.0027","223","0.0032","105","0.0016","UR",
"48","Regional Australia","Khmer (Cambodian)","1980","0.0255","1215","0.0165","688","0.0099","413","0.0064","UR",
"48","Regional Australia","Korean","12009","0.1544","8277","0.1125","5124","0.0739","3152","0.0488","UR",
"48","Regional Australia","Kurdish","631","0.0081","368","0.0050","295","0.0043","268","0.0041","UR",
"48","Regional Australia","Lao","1271","0.0163","907","0.0123","769","0.0111","643","0.0099","UR",
"48","Regional Australia","Latvian","5492","0.0706","5139","0.0699","4931","0.0711","4240","0.0656","UR",
"48","Regional Australia","Lebanese","10832","0.1393","9609","0.1306","8714","0.1256","7208","0.1115","UR",
"48","Regional Australia","Lithuanian","3457","0.0445","3144","0.0427","2829","0.0408","2437","0.0377","UR",
"48","Regional Australia","Macedonian","17934","0.2307","17118","0.2327","15712","0.2265","15182","0.2349","UR",
"48","Regional Australia","Malay","5800","0.0746","4724","0.0642","3835","0.0553","3101","0.0480","UR",
"48","Regional Australia","Maltese","33556","0.4316","30041","0.4084","26965","0.3888","21249","0.3287","UR",
"48","Regional Australia","Maori","43414","0.5584","39597","0.5384","28057","0.4045","20723","0.3206","UR",
"48","Regional Australia","Mauritian","3130","0.0403","2401","0.0326","1824","0.0263","1262","0.0195","UR",
"48","Regional Australia","Mexican","1299","0.0167","841","0.0114","701","0.0101","292","0.0045","UR",
"48","Regional Australia","Native American (Indian)","1839","0.0237","1356","0.0184","1239","0.0179","682","0.0105","UR",
"48","Regional Australia","Nepalese","5772","0.0742","1795","0.0244","382","0.0055","220","0.0034","UR",
"48","Regional Australia","New Zealander","65744","0.8455","60631","0.8243","52191","0.7525","38213","0.5911","UR",
"48","Regional Australia","Norwegian","9324","0.1199","8211","0.1116","7401","0.1067","5971","0.0924","UR",
"48","Regional Australia","Other Arab peoples","1804","0.0232","1688","0.0229","723","0.0104","410","0.0063","UR",
"48","Regional Australia","Other British","3436","0.0442","2690","0.0366","2570","0.0371","3661","0.0566","UR",
"48","Regional Australia","Other Central American","421","0.0054","301","0.0041","225","0.0032","170","0.0026","UR",
"48","Regional Australia","Other Central Asian","2402","0.0309","918","0.0125","361","0.0052","136","0.0021","UR",
